;x;y;z;;;x;y;z;conficence (1 best)
MR1_R_slab_1_receptor.nii;352;51;351;;mr1_mri_T1_rsl_rotate_for_slab_1R_58_to_24.nii.gz;159;89;115;1
MR1_R_slab_1_receptor.nii;241;71;264;;mr1_mri_T1_rsl_rotate_for_slab_1R_58_to_24.nii.gz;138;93;94;1
MR1_R_slab_1_receptor.nii;193;12;380;;mr1_mri_T1_rsl_rotate_for_slab_1R_58_to_24.nii.gz;128;76;106;1
MR1_R_slab_1_receptor.nii;384;110;384;;mr1_mri_T1_rsl_rotate_for_slab_1R_58_to_24.nii.gz;162;102;128;1
MR1_R_slab_1_receptor.nii;356;113;464;;mr1_mri_T1_rsl_rotate_for_slab_1R_58_to_24.nii.gz;149;103;140;1
MR1_R_slab_1_receptor.nii;160;122;414;;mr1_mri_T1_rsl_rotate_for_slab_1R_58_to_24.nii.gz;122;100;123;1
MR1_R_slab_1_receptor.nii;256;93;514;;mr1_mri_T1_rsl_rotate_for_slab_1R_58_to_24.nii.gz;128;96;139;1
MR1_R_slab_1_receptor.nii;217;100;289;;mr1_mri_T1_rsl_rotate_for_slab_1R_58_to_24.nii.gz;135;98;100;1
MR1_R_slab_1_receptor.nii;284;95;367;;mr1_mri_T1_rsl_rotate_for_slab_1R_58_to_24.nii.gz;145;97;117;1
MR1_R_slab_1_receptor.nii;156;142;388;;mr1_mri_T1_rsl_rotate_for_slab_1R_58_to_24.nii.gz;120;105;122;1
MR1_R_slab_1_receptor.nii;204;62;424;;mr1_mri_T1_rsl_rotate_for_slab_1R_58_to_24.nii.gz;129;86;122;2
MR1_R_slab_1_receptor.nii;157;47;286;;mr1_mri_T1_rsl_rotate_for_slab_1R_58_to_24.nii.gz;123;86;94;2
MR1_R_slab_1_receptor.nii;209;53;544;;mr1_mri_T1_rsl_rotate_for_slab_1R_58_to_24.nii.gz;123;83;143;2
MR1_R_slab_1_receptor.nii;184;12;410;;mr1_mri_T1_rsl_rotate_for_slab_1R_58_to_24.nii.gz;123;75;113;2
;;;;;;;;;
